City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ostrovnoy,68.0531,39.5131,18.12,88,84,14.79,RU,2022-05-04 23:57:20
1,Lavumisa,-27.31,31.892,60.75,96,0,2.06,SZ,2022-05-04 23:57:20
2,Deputatskiy,69.3,139.9,21.56,92,99,3.24,RU,2022-05-04 23:57:21
3,Mar Del Plata,-38.0023,-57.5575,59.02,70,0,14.0,AR,2022-05-04 23:57:21
4,Carnarvon,-24.8667,113.6333,68.07,45,40,12.66,AU,2022-05-04 23:57:21
5,Komsomolskiy,40.4272,71.7189,66.92,68,20,4.7,UZ,2022-05-04 23:57:22
6,Bengkulu,-3.8004,102.2655,75.94,86,100,3.51,ID,2022-05-04 23:55:37
7,Bluff,-46.6,168.3333,55.8,71,54,6.46,NZ,2022-05-04 23:57:22
8,Port Elizabeth,-33.918,25.5701,61.11,100,20,4.61,ZA,2022-05-04 23:54:16
9,Hobart,-42.8794,147.3294,54.27,84,40,9.22,AU,2022-05-04 23:55:47
10,Sumbe,-11.2061,13.8437,76.21,81,14,6.42,AO,2022-05-04 23:57:23
11,Bredasdorp,-34.5322,20.0403,58.62,93,75,3.47,ZA,2022-05-04 23:57:23
12,Asau,46.4333,26.4,50.92,83,97,3.85,RO,2022-05-04 23:57:24
13,Jamestown,42.097,-79.2353,52.02,93,99,1.99,US,2022-05-04 23:57:24
14,Geraldton,-28.7667,114.6,59.41,55,2,21.85,AU,2022-05-04 23:57:25
15,Mataura,-46.1927,168.8643,55.47,55,25,2.55,NZ,2022-05-04 23:57:25
16,Albany,42.6001,-73.9662,55.63,87,100,1.99,US,2022-05-04 23:57:25
17,Iqaluit,63.7506,-68.5145,11.93,78,20,21.85,CA,2022-05-04 23:57:26
18,Husavik,66.0449,-17.3389,31.57,92,98,3.71,IS,2022-05-04 23:57:26
19,Komsomolsk-Na-Amure,50.552,137.0152,47.53,59,96,7.99,RU,2022-05-04 23:57:27
20,Boa Vista,2.8197,-60.6733,76.98,88,75,4.61,BR,2022-05-04 23:57:27
21,Punta Arenas,-53.15,-70.9167,42.12,75,68,14.81,CL,2022-05-04 23:55:43
22,Lufilufi,-13.8745,-171.5986,87.58,70,49,4.29,WS,2022-05-04 23:57:27
23,Cape Town,-33.9258,18.4232,58.26,90,100,5.99,ZA,2022-05-04 23:52:54
24,Ushuaia,-54.8,-68.3,38.86,70,0,4.61,AR,2022-05-04 23:57:28
25,Nurota,40.5614,65.6886,68.36,57,86,4.23,UZ,2022-05-04 23:57:28
26,Agadez,19.75,10.25,86.76,14,61,6.31,NE,2022-05-04 23:57:29
27,Tias,28.9611,-13.645,64.08,68,40,12.66,ES,2022-05-04 23:57:29
28,Rikitea,-23.1203,-134.9692,77.27,84,86,20.83,PF,2022-05-04 23:57:29
29,Atasu,48.6814,71.6433,44.91,74,67,1.16,KZ,2022-05-04 23:57:30
30,San Quintin,30.4833,-115.95,64.04,66,0,10.92,MX,2022-05-04 23:57:30
31,Coquimbo,-29.9533,-71.3436,56.93,82,0,9.22,CL,2022-05-04 23:57:31
32,Quatre Cocos,-20.2078,57.7625,78.1,81,34,18.84,MU,2022-05-04 23:57:31
33,Ambon,-3.6954,128.1814,84.34,79,20,2.3,ID,2022-05-04 23:57:31
34,Lahaina,20.8783,-156.6825,79.95,84,9,10.02,US,2022-05-04 23:57:32
35,Victoria,22.2855,114.1577,77.38,77,74,11.99,HK,2022-05-04 23:55:05
36,Raudeberg,61.9875,5.1352,44.96,89,100,22.53,NO,2022-05-04 23:57:32
37,Thompson,55.7435,-97.8558,32.16,64,100,4.61,CA,2022-05-04 23:57:33
38,Fuyu,45.1833,124.8167,72.48,31,100,25.3,CN,2022-05-04 23:57:33
39,San Cristobal,7.7669,-72.225,77.18,78,96,2.08,VE,2022-05-04 23:57:34
40,Hermanus,-34.4187,19.2345,59.81,82,86,7.45,ZA,2022-05-04 23:57:34
41,Fortuna,40.5982,-124.1573,60.93,79,20,13.8,US,2022-05-04 23:57:34
42,Vaini,-21.2,-175.2,76.87,75,19,10.18,TO,2022-05-04 23:57:35
43,Puerto Ayora,-0.7393,-90.3518,80.56,88,48,5.75,EC,2022-05-04 23:57:35
44,Fomboni,-12.28,43.7425,80.55,72,100,0.74,KM,2022-05-04 23:57:36
45,Wilmington,34.2257,-77.9447,75.92,79,100,3.0,US,2022-05-04 23:57:25
46,Esperance,-33.8667,121.9,55.24,69,97,9.46,AU,2022-05-04 23:58:36
47,Airai,-8.9266,125.4092,69.19,66,93,3.29,TL,2022-05-04 23:58:37
48,Hithadhoo,-0.6,73.0833,83.07,77,100,23.42,MV,2022-05-04 23:58:37
49,Egvekinot,66.3167,-179.1667,22.68,74,34,4.47,RU,2022-05-04 23:58:37
50,Cherskiy,68.75,161.3,32.88,100,100,3.91,RU,2022-05-04 23:58:38
51,Sao Filipe,14.8961,-24.4956,71.98,82,21,5.19,CV,2022-05-04 23:58:38
52,Kidal,18.4411,1.4078,88.02,8,90,10.69,ML,2022-05-04 23:58:38
53,Upernavik,72.7868,-56.1549,5.11,96,49,6.87,GL,2022-05-04 23:58:39
54,Xining,36.6167,101.7667,54.73,32,3,2.95,CN,2022-05-04 23:53:58
55,Castro,-24.7911,-50.0119,49.24,94,31,5.75,BR,2022-05-04 23:58:21
56,Hasaki,35.7333,140.8333,68.4,73,90,11.21,JP,2022-05-04 23:58:39
57,Kapaa,22.0752,-159.319,80.58,79,40,16.11,US,2022-05-04 23:58:28
58,Myre,69.1036,15.9492,33.75,66,100,15.5,NO,2022-05-04 23:58:40
59,Tuktoyaktuk,69.4541,-133.0374,26.6,93,100,14.97,CA,2022-05-04 23:58:40
60,Jalu,29.0331,21.5482,68.0,32,20,9.08,LY,2022-05-04 23:58:41
61,Chapais,49.7834,-74.8492,31.78,69,90,9.31,CA,2022-05-04 23:58:41
62,Longyearbyen,78.2186,15.6401,17.44,67,20,5.75,SJ,2022-05-04 23:58:42
63,Virden,39.5009,-89.7679,58.08,72,100,6.33,US,2022-05-04 23:58:42
64,Yulara,-25.2406,130.9889,55.24,58,64,14.97,AU,2022-05-04 23:58:42
65,Jucas,-6.5253,-39.5275,75.94,62,49,2.86,BR,2022-05-04 23:58:43
66,Provideniya,64.3833,-173.3,33.91,69,20,4.47,RU,2022-05-04 23:55:15
67,Logan Lake,50.4998,-120.8025,51.64,73,99,11.92,CA,2022-05-04 23:58:43
68,Arman,59.7,150.1667,37.6,74,11,3.94,RU,2022-05-04 23:58:44
69,Newport,51.5877,-2.9984,51.82,85,52,6.04,GB,2022-05-04 23:58:44
70,Kaitangata,-46.2817,169.8464,61.38,57,8,2.51,NZ,2022-05-04 23:58:44
71,Barrow,71.2906,-156.7887,17.64,87,82,12.66,US,2022-05-04 23:58:45
72,Chuy,-33.6971,-53.4616,56.62,86,18,3.76,UY,2022-05-04 23:58:45
73,Fairbanks,64.8378,-147.7164,55.74,39,0,9.22,US,2022-05-04 23:54:57
74,Tiarei,-17.5333,-149.3333,87.82,79,68,13.27,PF,2022-05-04 23:58:46
75,Bathsheba,13.2167,-59.5167,79.41,83,20,13.8,BB,2022-05-04 23:58:46
76,Arraial Do Cabo,-22.9661,-42.0278,75.16,88,100,3.44,BR,2022-05-04 23:53:48
77,Erzin,36.9559,36.2,60.21,94,82,6.46,TR,2022-05-04 23:58:47
78,Saskylakh,71.9167,114.0833,26.33,95,100,6.13,RU,2022-05-04 23:58:47
79,Coihaique,-45.5752,-72.0662,46.35,66,40,3.44,CL,2022-05-04 23:54:55
80,Clyde River,70.4692,-68.5914,19.63,73,75,12.66,CA,2022-05-04 23:58:47
81,Kununurra,-15.7667,128.7333,84.18,39,31,11.5,AU,2022-05-04 23:58:48
82,New Norfolk,-42.7826,147.0587,53.92,73,44,1.81,AU,2022-05-04 23:58:48
83,Bardiyah,31.7561,25.0865,60.75,79,0,12.26,LY,2022-05-04 23:58:49
84,Atuona,-9.8,-139.0333,79.47,74,16,15.93,PF,2022-05-04 23:58:49
85,Busselton,-33.65,115.3333,53.73,60,0,13.85,AU,2022-05-04 23:55:10
86,Ust-Ishim,57.6935,71.1665,45.84,51,85,7.85,RU,2022-05-04 23:58:50
87,Doka,13.5167,35.7667,82.81,54,42,11.1,SD,2022-05-04 23:58:50
88,Bonfim,3.0833,-59.95,77.9,75,100,2.93,BR,2022-05-04 23:58:50
89,Heihe,50.2441,127.4902,43.38,93,100,12.46,CN,2022-05-04 23:58:51
90,Portland,45.5234,-122.6762,73.35,50,100,1.99,US,2022-05-04 23:54:03
91,Waipawa,-41.4122,175.5153,62.31,62,4,5.99,NZ,2022-05-04 23:58:51
92,Caala,-12.8525,15.5606,54.64,71,9,2.26,AO,2022-05-04 23:58:52
93,Kodiak,57.79,-152.4072,44.11,81,100,9.22,US,2022-05-04 23:59:52
94,Omboue,-1.5746,9.2618,74.93,94,100,9.37,GA,2022-05-04 23:59:52
95,Kavieng,-2.5744,150.7967,83.32,78,86,13.87,PG,2022-05-04 23:59:53
96,Jacobabad,28.281,68.4388,88.11,28,0,7.23,PK,2022-05-04 23:59:53
97,Lancaster,40.2504,-76.2499,66.09,86,71,2.98,US,2022-05-04 23:55:19
98,Eureka,40.8021,-124.1637,60.21,79,54,4.0,US,2022-05-04 23:59:54
99,Paita,-5.0892,-81.1144,68.94,79,65,13.85,PE,2022-05-04 23:59:54
100,Porto Velho,-8.7619,-63.9039,77.05,88,75,3.44,BR,2022-05-04 23:59:17
101,Puerto Ayacucho,5.6639,-67.6236,80.01,80,93,10.8,VE,2022-05-04 23:59:55
102,Sabang,5.8933,95.3214,82.83,74,99,15.23,ID,2022-05-04 23:59:55
103,Diamantino,-14.4086,-56.4461,66.47,67,13,4.59,BR,2022-05-04 23:59:55
104,Tieli,46.95,128.05,70.16,37,100,18.01,CN,2022-05-04 23:59:56
105,Mana,5.6592,-53.7767,75.16,92,100,3.38,GF,2022-05-04 23:59:56
106,Guelph,43.5501,-80.2497,57.88,54,0,9.22,CA,2022-05-04 23:59:56
107,Dzilam Gonzalez,21.2833,-88.9333,86.23,59,22,8.01,MX,2022-05-04 23:59:57
108,Porto Novo,6.4965,2.6036,75.02,89,97,4.29,BJ,2022-05-04 23:59:57
109,Cockburn Town,21.4612,-71.1419,77.88,83,0,20.18,TC,2022-05-04 23:59:58
110,Faya,18.3851,42.4509,64.51,60,13,2.04,SA,2022-05-04 23:59:58
111,Abalak,58.1286,68.5944,43.47,55,24,8.59,RU,2022-05-04 23:59:59
112,Qaanaaq,77.484,-69.3632,16.92,84,69,3.98,GL,2022-05-04 23:59:59
113,Mount Isa,-20.7333,139.5,69.57,43,10,20.71,AU,2022-05-04 23:59:59
114,Khatanga,71.9667,102.5,12.25,96,95,4.81,RU,2022-05-05 00:00:00
